environment	0.031689740271434265	environment	0.019600183225382834	environment	0.00130419662222527	environment	-3.0889007340086214E-4	environment	0.004489935156163234	
called	0.021310022793944616	called	0.02888125992954477	called	0.031196599993999586	called	0.0496835248191795	called	0.0033636199801004418	
involving	0.04778321286433025	involving	0.029554036076546063	involving	0.001966526209522327	involving	-4.6575831807295543E-4	involving	0.004450362861326768	
policy	-0.32261119381131653	policy	0.20719413061626546	policy	0.007900365135737683	policy	-0.07089887707827856	policy	-0.03667448822212104	
concept	0.03850159211521876	concept	0.023813330543686662	concept	0.0015845395373034032	concept	-3.7528738047879455E-4	concept	3.278893667583834E-4	
specific	-0.11637558758745044	specific	0.0675849647777905	specific	0.12371830993502297	specific	-0.02872673014869522	specific	-0.0030836910220787975	
paper	0.0037903156266561756	paper	-0.03166967336770103	paper	-0.011996974353400853	paper	0.002523053733059735	paper	0.004432468745842211	
constituent	0.06009464931412528	constituent	0.03716869016069952	constituent	0.0024732054594951438	constituent	-5.85761842118096E-4	constituent	0.0019744737899861876	
participating	0.015589225857276812	participating	-0.10232729860325308	participating	-0.009967031856776816	participating	0.018559781363608006	participating	-0.0018508278961824722	
theory	-0.03648417456167664	theory	0.01775665725750346	theory	0.07432273140855833	theory	-0.043663747858990055	theory	0.004490743102940291	
resolution	-0.042559161153238316	resolution	0.028035289015005873	resolution	-0.0657723261692351	resolution	-0.090290524704225	resolution	-0.0026534879876614816	
security	-0.045493329588100956	security	-0.2288649321470961	security	0.14271575728331232	security	-0.14432960876369524	security	0.0055131146460362665	
requirements	-0.11682917085111465	requirements	0.09260445674554629	requirements	-0.2643193972558554	requirements	0.025838277553735103	requirements	0.029026796871647602	
solution	0.03196658770073916	solution	0.019771414049408974	solution	0.0013155903250160964	solution	-3.1158859418476266E-4	solution	1.489755544270295E-4	
real	-0.010042294555552956	real	0.0030960272668587117	real	0.016455609150082918	real	-0.06345683034691459	real	-0.0067299128359024065	
order	0.02994359306018031	order	0.018520186829517147	order	0.0012323336383282917	order	-2.918698158779799E-4	order	0.004197575278845632	
details	0.051089871985523026	details	0.03159921297241618	details	0.002102612325084383	details	-4.979893862328181E-4	details	0.0019511287236973144	
representations	0.051089871985523026	representations	0.03159921297241618	representations	0.002102612325084383	representations	-4.979893862328181E-4	representations	0.0019511287236973144	
develop	0.007485596287475535	develop	-0.04913527160005598	develop	-0.004785944943469562	develop	0.008911990354346611	develop	-0.0025613729108711764	
exist	-0.01799248358849964	exist	0.005547060931179343	exist	0.029483030589648806	exist	-0.11369373525931191	exist	-0.0036177004729120088	
based.the	-0.03381364301649722	based.the	0.030204105275381886	based.the	-0.12430659360795768	based.the	0.023243923016190902	based.the	-0.004129111535139085	
major	-0.038481005362737686	major	0.025348857238642976	major	-0.05946980877724138	major	-0.08163859791875867	major	0.003052092970001346	
university	0.017582204880539364	university	-0.1154091643411988	university	-0.011241250704884242	university	0.02093252618574707	university	2.749388989312334E-4	
application	-0.011143710713196257	application	0.007482757124049632	application	0.027300777520864655	application	0.04578704865774856	application	-0.002700124681797838	
rules	-0.0268863291172335	rules	0.024016268070532497	rules	-0.09884022214214415	rules	0.018482000412793333	rules	0.003119685447522959	
database	0.05176605559597775	database	0.03201743421832712	database	0.002130440775971182	database	-5.045803649936613E-4	database	0.009832130938846422	
hides	0.06009464931412528	hides	0.03716869016069952	hides	0.0024732054594951438	hides	-5.85761842118096E-4	hides	0.0019744737899861876	
hermes	0.03516440976107873	hermes	-0.2308183286823976	hermes	-0.022482501409768485	hermes	0.04186505237149414	hermes	5.498777978624668E-4	
implementation	0.04286082797626147	implementation	-0.043171824653345764	implementation	-0.004838065150137389	implementation	0.011227014527114321	implementation	0.0017081320438215118	
applied	-0.06878372339264155	applied	0.033476679285269956	applied	0.14012086834576026	applied	-0.08231938683407021	applied	0.007014334094310422	
specification	-0.06153448880182379	specification	0.045941428125450684	specification	-0.14421962398384672	specification	-0.06579134377782765	specification	-0.004657169724798847	
negative	-0.017498357624122628	negative	0.005394722493931633	negative	0.028673340762715792	negative	-0.11057137439666032	negative	-0.0032865585559111047	
consistent	-0.015755813020297525	consistent	0.010579682581244068	consistent	0.038599884454835275	consistent	0.06473715945878451	consistent	-0.00774491802348748	
mismatches	0.06009464931412528	mismatches	0.03716869016069952	mismatches	0.0024732054594951438	mismatches	-5.85761842118096E-4	mismatches	0.0019744737899861876	
modules	0.15984840243301154	modules	0.09886663472581235	modules	0.0065785880457076935	modules	-0.0015580937028080186	modules	0.010365097126156464	
user	-0.009941648778849108	user	0.006675598922057408	user	0.024355867492192616	user	0.040848041383232385	user	-0.0025749041866426838	
step	0.017621362623957672	step	0.04517332600995619	step	-0.08168904578250055	step	0.015192252252481775	step	0.006634638094539272	
occur	-0.015755813020297525	occur	0.010579682581244068	occur	0.038599884454835275	occur	0.06473715945878451	occur	-0.00774491802348748	






Enter Command (task args1, args2....)   
